"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.151086350E1,2.360953750E1,1.307367853E2,NaN,NaN,4.681100082E1,1.000000000E0
5.990211460E-1,6.151069323E1,2.360950111E1,1.352254652E2,0.000000000E0,NaN,8.432416916E0,1.293252850E1
1.180462656E0,6.151069323E1,2.360950111E1,1.352254652E2,0.000000000E0,NaN,8.432416916E0,1.293252850E1
2.179768124E0,6.151066418E1,2.360956665E1,1.305893982E2,4.699999988E-1,5.790000153E1,3.790092468E0,4.192907333E0
3.179804478E0,6.151069419E1,2.360960170E1,1.304174874E2,3.199999928E-1,4.290000153E1,3.790092468E0,2.980028391E0
4.180066665E0,6.151069966E1,2.360959859E1,1.298647572E2,0.000000000E0,NaN,3.790092468E0,4.040760517E0
5.180001092E0,6.151070059E1,2.360959283E1,1.305161248E2,0.000000000E0,NaN,3.790092468E0,4.008868217E0
6.179267498E0,6.151070254E1,2.360958408E1,1.304204228E2,0.000000000E0,NaN,3.790092468E0,3.508318186E0
7.180020362E0,6.151070425E1,2.360957845E1,1.298573135E2,0.000000000E0,NaN,3.790092468E0,3.045551062E0
8.180064372E0,6.151070670E1,2.360957229E1,1.296710359E2,0.000000000E0,NaN,3.790092468E0,2.885516882E0
9.180197445E0,6.151070853E1,2.360956897E1,1.296880659E2,0.000000000E0,NaN,3.790092468E0,2.852545500E0
1.017922161E1,6.151070974E1,2.360956999E1,1.305089898E2,0.000000000E0,NaN,3.790092468E0,2.872407675E0
1.118000088E1,6.151071073E1,2.360957080E1,1.306520570E2,0.000000000E0,NaN,3.790092468E0,2.696067095E0
1.217998130E1,6.151071111E1,2.360957149E1,1.307609441E2,0.000000000E0,NaN,3.790092468E0,2.579413176E0
1.317939724E1,6.151071187E1,2.360957287E1,1.307167553E2,0.000000000E0,NaN,3.790092468E0,2.546845198E0
1.417958130E1,6.151071562E1,2.360958951E1,1.309670642E2,4.799999893E-1,4.329999924E1,3.790092468E0,2.500000000E0
1.517954479E1,6.151072138E1,2.360960860E1,1.311324139E2,9.200000167E-1,4.329999924E1,3.790092468E0,2.500000000E0
1.617978411E1,6.151072485E1,2.360962163E1,1.310502029E2,8.199999928E-1,4.329999924E1,3.790092468E0,2.500000000E0
1.717962953E1,6.151073503E1,2.360965793E1,1.316855275E2,1.019999981E0,5.370000076E1,3.790092468E0,2.500000000E0
1.818020963E1,6.151074059E1,2.360967900E1,1.323771222E2,1.299999952E0,6.409999847E1,3.790092468E0,2.500000000E0
1.917934400E1,6.151074565E1,2.360970064E1,1.323915316E2,1.230000019E0,6.659999847E1,3.790092468E0,2.500000000E0
2.017957426E1,6.151075103E1,2.360972233E1,1.321441003E2,1.220000029E0,6.559999847E1,3.790092468E0,2.500000000E0
2.117954140E1,6.151075547E1,2.360973898E1,1.322359014E2,7.799999714E-1,6.640000153E1,3.790092468E0,2.500000000E0
2.217997343E1,6.151076136E1,2.360975524E1,1.319608824E2,9.399999976E-1,5.979999924E1,3.790092468E0,2.500000000E0
2.317994697E1,6.151076858E1,2.360977490E1,1.318626224E2,9.900000095E-1,5.509999847E1,3.790092468E0,2.500000000E0
2.418011801E1,6.151077455E1,2.360979059E1,1.317609433E2,5.699999928E-1,5.509999847E1,3.790092468E0,2.500000000E0
2.518018853E1,6.151078081E1,2.360980922E1,1.312313471E2,1.080000043E0,5.890000153E1,3.790092468E0,2.500000000E0
2.617970473E1,6.151078795E1,2.360983002E1,1.316918639E2,1.019999981E0,5.990000153E1,3.790092468E0,2.500000000E0
2.718015004E1,6.151079420E1,2.360985079E1,1.308525143E2,1.149999976E0,5.990000153E1,3.790092468E0,2.500000000E0
2.817998697E1,6.151080040E1,2.360987112E1,1.306724665E2,1.090000033E0,6.700000000E1,3.790092468E0,2.500000000E0
2.917993603E1,6.151080644E1,2.360989162E1,1.303376333E2,1.000000000E0,6.959999847E1,3.790092468E0,2.500000000E0
3.017971796E1,6.151081160E1,2.360990826E1,1.301024697E2,8.399999738E-1,7.319999695E1,3.790092468E0,2.500000000E0
3.117979400E1,6.151081642E1,2.360992287E1,1.295417442E2,8.299999833E-1,6.959999847E1,3.790092468E0,2.500000000E0
3.217992790E1,6.151082240E1,2.360994034E1,1.292659929E2,1.139999986E0,6.940000153E1,3.790092468E0,2.500000000E0
3.318015374E1,6.151083080E1,2.360996083E1,1.293877656E2,1.279999971E0,6.200000000E1,3.790092468E0,2.500000000E0
3.417960447E1,6.151084024E1,2.360998198E1,1.296289850E2,1.240000010E0,5.900000000E1,3.790092468E0,2.500000000E0
3.517926754E1,6.151084917E1,2.361000131E1,1.299181164E2,1.090000033E0,5.479999924E1,3.790092468E0,2.500000000E0
3.617948749E1,6.151085800E1,2.361002191E1,1.295991546E2,1.169999957E0,5.640000153E1,3.790092468E0,2.500000000E0
3.717947322E1,6.151086616E1,2.361004378E1,1.299598798E2,1.190000057E0,6.059999847E1,3.790092468E0,2.500000000E0
3.817935363E1,6.151087340E1,2.361006672E1,1.297790395E2,1.139999986E0,6.669999695E1,3.790092468E0,2.500000000E0
3.918003832E1,6.151088091E1,2.361008525E1,1.293618709E2,9.100000262E-1,5.940000153E1,3.790092468E0,2.500000000E0
4.017982603E1,6.151088792E1,2.361010697E1,1.289487305E2,1.340000033E0,5.740000153E1,3.790092468E0,2.500000000E0
4.117935019E1,6.151089482E1,2.361012801E1,1.289501407E2,9.700000286E-1,5.640000153E1,3.790092468E0,2.500000000E0
4.218002342E1,6.151090132E1,2.361014767E1,1.289232913E2,1.100000024E0,6.500000000E1,3.790092468E0,2.500000000E0
4.317920722E1,6.151090749E1,2.361016739E1,1.291779358E2,1.029999971E0,6.659999847E1,3.790092468E0,2.500000000E0
4.418009415E1,6.151091370E1,2.361018870E1,1.289674924E2,1.080000043E0,6.500000000E1,3.790092468E0,2.500000000E0
4.517935076E1,6.151092056E1,2.361020892E1,1.289531555E2,1.070000052E0,6.350000000E1,3.790092468E0,2.500000000E0
4.617944399E1,6.151092823E1,2.361022454E1,1.281823493E2,8.500000238E-1,5.470000076E1,3.790092468E0,2.500000000E0
4.717952717E1,6.151093641E1,2.361023812E1,1.274100175E2,8.799999952E-1,4.950000000E1,3.790092468E0,2.500000000E0
4.817946863E1,6.151094452E1,2.361025343E1,1.274758205E2,9.499999881E-1,5.179999924E1,3.790092468E0,2.500000000E0
4.917951071E1,6.151095220E1,2.361027018E1,1.276007053E2,9.800000191E-1,5.650000000E1,3.790092468E0,2.500000000E0
5.017978821E1,6.151095843E1,2.361028795E1,1.271134063E2,1.019999981E0,6.309999847E1,3.790092468E0,2.500000000E0
5.117966842E1,6.151096463E1,2.361030379E1,1.276861658E2,7.599999905E-1,6.209999847E1,3.790092468E0,2.500000000E0
5.217986555E1,6.151097129E1,2.361031975E1,1.282451318E2,9.599999785E-1,6.509999847E1,3.790092468E0,2.500000000E0
5.317947180E1,6.151097928E1,2.361033958E1,1.284146947E2,1.110000014E0,6.090000153E1,3.790092468E0,2.500000000E0
5.417963170E1,6.151098613E1,2.361035736E1,1.285224280E2,8.399999738E-1,6.509999847E1,3.790092468E0,2.500000000E0
5.517974816E1,6.151099225E1,2.361037525E1,1.286216768E2,1.019999981E0,6.919999695E1,3.790092468E0,2.500000000E0
5.617977805E1,6.151099784E1,2.361039370E1,1.287057885E2,1.000000000E0,7.050000000E1,3.790092468E0,2.500000000E0
5.717950842E1,6.151100303E1,2.361041128E1,1.279583569E2,9.800000191E-1,6.680000305E1,3.790092468E0,2.500000000E0
5.818008696E1,6.151100927E1,2.361042878E1,1.284446907E2,9.800000191E-1,6.320000076E1,3.790092468E0,2.500000000E0
5.917994602E1,6.151101665E1,2.361044381E1,1.280745801E2,9.800000191E-1,5.709999847E1,3.790092468E0,2.500000000E0
6.018011727E1,6.151102409E1,2.361045725E1,1.280040909E2,9.499999881E-1,5.409999847E1,3.790092468E0,2.500000000E0
6.118002425E1,6.151103236E1,2.361047036E1,1.280325404E2,1.049999952E0,4.820000076E1,3.790092468E0,2.500000000E0
6.217949951E1,6.151104224E1,2.361048618E1,1.285127736E2,1.289999962E0,4.850000000E1,3.790092468E0,2.500000000E0
6.317995018E1,6.151105305E1,2.361050256E1,1.284870260E2,1.289999962E0,4.379999924E1,3.790092468E0,2.500000000E0
6.418012633E1,6.151106313E1,2.361051420E1,1.287830550E2,8.199999928E-1,4.350000000E1,3.790092468E0,2.500000000E0
6.517977076E1,6.151107232E1,2.361052516E1,1.283097351E2,9.700000286E-1,4.570000076E1,3.790092468E0,2.500000000E0
6.617970404E1,6.151108076E1,2.361053883E1,1.279445080E2,9.900000095E-1,5.370000076E1,3.790092468E0,2.500000000E0
6.717924607E1,6.151108942E1,2.361055286E1,1.270493128E2,1.080000043E0,5.150000000E1,3.790092468E0,2.500000000E0
6.817966107E1,6.151109948E1,2.361056969E1,1.276585744E2,1.240000010E0,4.990000153E1,3.790092468E0,2.500000000E0
6.917953685E1,6.151110937E1,2.361058794E1,1.276679825E2,1.190000057E0,4.620000076E1,3.790092468E0,2.500000000E0
7.017945888E1,6.151111915E1,2.361060548E1,1.275949929E2,1.139999986E0,4.850000000E1,3.790092468E0,2.500000000E0
7.117955237E1,6.151112770E1,2.361062444E1,1.273593438E2,1.149999976E0,5.129999924E1,3.790092468E0,2.500000000E0
7.217972674E1,6.151113445E1,2.361064285E1,1.267005365E2,8.299999833E-1,5.970000076E1,3.790092468E0,2.500000000E0
7.317998013E1,6.151113889E1,2.361066113E1,1.270936683E2,8.799999952E-1,6.919999695E1,9.935046196E0,2.500000000E0
7.418004299E1,6.151114410E1,2.361068300E1,1.269376066E2,1.039999962E0,7.230000305E1,9.935046196E0,2.500000000E0
7.517928226E1,6.151114997E1,2.361070400E1,1.267160546E2,8.399999738E-1,6.440000153E1,9.935046196E0,2.500000000E0
7.617951377E1,6.151115605E1,2.361072299E1,1.269433552E2,7.599999905E-1,5.850000000E1,9.935046196E0,2.500000000E0
7.717957758E1,6.151116240E1,2.361074390E1,1.271928729E2,1.110000014E0,5.779999924E1,9.935046196E0,2.500000000E0
7.817969294E1,6.151116966E1,2.361076854E1,1.276861048E2,1.090000033E0,6.179999924E1,9.935046196E0,2.500000000E0
7.918000909E1,6.151117662E1,2.361079366E1,1.275498200E2,1.149999976E0,6.270000076E1,9.935046196E0,2.500000000E0
8.017996461E1,6.151118311E1,2.361081638E1,1.272364106E2,7.699999809E-1,6.469999695E1,9.935046196E0,2.500000000E0
8.117925549E1,6.151118901E1,2.361083776E1,1.273177762E2,9.800000191E-1,6.530000305E1,9.935046196E0,2.500000000E0
8.217940299E1,6.151119494E1,2.361086102E1,1.270563684E2,9.499999881E-1,6.540000153E1,9.935046196E0,2.500000000E0
8.317957382E1,6.151120087E1,2.361088593E1,1.266611105E2,1.080000043E0,6.559999847E1,9.935046196E0,2.500000000E0
8.417971575E1,6.151120727E1,2.361090914E1,1.270018759E2,1.019999981E0,6.150000000E1,9.935046196E0,2.500000000E0
8.517963059E1,6.151121452E1,2.361093327E1,1.268697417E2,1.149999976E0,6.229999924E1,9.935046196E0,2.500000000E0
8.617996434E1,6.151122160E1,2.361095683E1,1.267219822E2,1.000000000E0,6.409999847E1,9.935046196E0,2.500000000E0
8.717935632E1,6.151122821E1,2.361097990E1,1.266947058E2,1.000000000E0,6.469999695E1,9.935046196E0,2.500000000E0
8.817979502E1,6.151123531E1,2.361100615E1,1.271286726E2,1.320000052E0,6.669999695E1,9.935046196E0,2.500000000E0
8.917957721E1,6.151124160E1,2.361102981E1,1.269513105E2,9.599999785E-1,6.379999924E1,9.935046196E0,2.500000000E0
9.017955299E1,6.151124758E1,2.361105137E1,1.271168436E2,1.110000014E0,6.530000305E1,9.935046196E0,2.500000000E0
9.117976366E1,6.151125506E1,2.361107394E1,1.277103564E2,1.200000048E0,5.909999847E1,9.935046196E0,2.500000000E0
9.217980809E1,6.151126288E1,2.361109498E1,1.278561155E2,1.149999976E0,5.850000000E1,9.935046196E0,2.500000000E0
9.318006726E1,6.151127061E1,2.361111700E1,1.278785225E2,1.190000057E0,5.750000000E1,9.935046196E0,2.500000000E0
9.418002871E1,6.151127785E1,2.361113951E1,1.277570083E2,1.190000057E0,6.259999847E1,9.935046196E0,2.500000000E0
9.517980892E1,6.151128504E1,2.361116140E1,1.277626912E2,1.200000048E0,6.259999847E1,9.935046196E0,2.500000000E0
9.617976564E1,6.151129309E1,2.361118625E1,1.279749790E2,1.360000014E0,6.170000076E1,9.935046196E0,2.500000000E0
9.717965835E1,6.151130121E1,2.361121072E1,1.278275256E2,1.269999981E0,6.000000000E1,9.935046196E0,2.500000000E0
9.817985090E1,6.151130788E1,2.361123524E1,1.274304983E2,1.309999943E0,6.419999695E1,9.935046196E0,2.500000000E0
9.917965449E1,6.151131469E1,2.361126078E1,1.272775508E2,1.370000005E0,6.409999847E1,9.935046196E0,2.500000000E0
1.001794847E2,6.151132115E1,2.361128532E1,1.271136776E2,1.299999952E0,6.379999924E1,9.935046196E0,2.500000000E0
1.011793819E2,6.151132791E1,2.361130815E1,1.269872802E2,1.240000010E0,5.800000000E1,9.935046196E0,2.500000000E0
1.021800473E2,6.151133459E1,2.361133111E1,1.265044985E2,1.330000043E0,6.229999924E1,9.935046196E0,2.500000000E0
1.031795338E2,6.151134019E1,2.361135605E1,1.268448361E2,1.309999943E0,6.580000305E1,9.935046196E0,2.500000000E0
1.041799337E2,6.151134495E1,2.361138139E1,1.267464524E2,1.299999952E0,7.000000000E1,9.935046196E0,2.500000000E0
1.051793955E2,6.151134893E1,2.361140806E1,1.267868010E2,1.370000005E0,7.230000305E1,9.935046196E0,2.500000000E0
1.061793067E2,6.151135298E1,2.361143483E1,1.271853040E2,1.360000014E0,7.340000153E1,9.935046196E0,2.500000000E0
1.071793417E2,6.151135520E1,2.361146110E1,1.272503094E2,1.320000052E0,7.990000153E1,9.935046196E0,2.500000000E0
1.081794797E2,6.151135541E1,2.361148746E1,1.273566952E2,1.340000033E0,8.759999847E1,9.935046196E0,2.500000000E0
1.091798533E2,6.151135235E1,2.361151312E1,1.271532028E2,1.370000005E0,1.023000031E2,9.935046196E0,2.500000000E0
1.101801483E2,6.151134442E1,2.361153469E1,1.269959710E2,1.379999995E0,1.181999969E2,9.935046196E0,2.500000000E0
1.111797152E2,6.151133320E1,2.361155188E1,1.271667394E2,1.299999952E0,1.345000000E2,9.935046196E0,2.500000000E0
1.121802032E2,6.151131997E1,2.361156226E1,1.272604795E2,1.320000052E0,1.506999969E2,9.935046196E0,2.500000000E0
1.131795072E2,6.151130495E1,2.361156690E1,1.275391545E2,1.440000057E0,1.633999939E2,9.935046196E0,2.500000000E0
1.141802196E2,6.151128959E1,2.361156517E1,1.271817815E2,1.330000043E0,1.738000031E2,9.935046196E0,2.500000000E0
1.151799829E2,6.151127542E1,2.361155932E1,1.274686353E2,1.299999952E0,1.800000000E2,9.935046196E0,2.500000000E0
1.161800426E2,6.151126212E1,2.361155268E1,1.275911221E2,1.259999990E0,1.831999969E2,9.935046196E0,2.500000000E0
1.171799075E2,6.151124905E1,2.361154444E1,1.277716535E2,1.309999943E0,1.856000061E2,9.935046196E0,2.500000000E0
1.181795488E2,6.151123532E1,2.361153649E1,1.276907707E2,1.559999943E0,1.856999969E2,9.935046196E0,2.500000000E0
1.191802086E2,6.151122201E1,2.361153037E1,1.275437263E2,1.490000010E0,1.876999969E2,9.935046196E0,2.500000000E0
1.201799082E2,6.151120855E1,2.361152423E1,1.277100363E2,1.590000033E0,1.876999969E2,9.935046196E0,2.500000000E0
1.211793805E2,6.151119514E1,2.361151988E1,1.276172521E2,1.490000010E0,1.876999969E2,9.935046196E0,2.500000000E0
1.221802072E2,6.151118267E1,2.361151757E1,1.276636900E2,1.490000010E0,1.841000061E2,9.935046196E0,2.500000000E0
1.231799603E2,6.151116983E1,2.361151683E1,1.276675251E2,1.490000010E0,1.791999969E2,9.935046196E0,2.500000000E0
1.241799672E2,6.151115677E1,2.361151787E1,1.278167458E2,1.580000043E0,1.780000000E2,9.935046196E0,2.500000000E0
1.251793717E2,6.151114347E1,2.361151747E1,1.280207759E2,1.610000014E0,1.813999939E2,9.935046196E0,2.500000000E0
1.261797095E2,6.151113034E1,2.361151474E1,1.279276868E2,1.570000052E0,1.853000031E2,9.935046196E0,2.500000000E0
1.271801912E2,6.151111767E1,2.361151194E1,1.279889561E2,1.529999971E0,1.861999969E2,9.935046196E0,2.500000000E0
1.281794282E2,6.151110535E1,2.361150931E1,1.281416562E2,1.549999952E0,1.848000031E2,9.935046196E0,2.500000000E0
1.291795727E2,6.151109324E1,2.361150640E1,1.282064049E2,1.509999990E0,1.843000031E2,9.935046196E0,2.500000000E0
1.301796366E2,6.151108070E1,2.361150441E1,1.283091171E2,1.559999943E0,1.826000061E2,9.935046196E0,2.500000000E0
1.311794067E2,6.151106785E1,2.361150354E1,1.284720709E2,1.620000005E0,1.823000031E2,9.935046196E0,2.500000000E0
1.321797726E2,6.151105504E1,2.361150366E1,1.286208035E2,1.559999943E0,1.801000061E2,9.935046196E0,2.500000000E0
1.331793185E2,6.151104175E1,2.361150470E1,1.287440841E2,1.620000005E0,1.805000000E2,9.935046196E0,2.500000000E0
1.341795348E2,6.151102874E1,2.361150505E1,1.287506047E2,1.500000000E0,1.808000031E2,9.935046196E0,2.500000000E0
1.351798874E2,6.151101560E1,2.361150537E1,1.289352258E2,1.590000033E0,1.820000000E2,9.935046196E0,2.500000000E0
1.361800715E2,6.151100215E1,2.361150701E1,1.292948344E2,1.600000024E0,1.808000031E2,9.935046196E0,2.500000000E0
1.371794639E2,6.151098841E1,2.361150854E1,1.294488154E2,1.669999957E0,1.816999969E2,9.935046196E0,2.500000000E0
1.381792947E2,6.151097469E1,2.361150989E1,1.292458628E2,1.620000005E0,1.833999939E2,9.935046196E0,2.500000000E0
1.391795081E2,6.151096085E1,2.361150911E1,1.294518456E2,1.669999957E0,1.870000000E2,9.935046196E0,2.500000000E0
1.401796610E2,6.151094661E1,2.361150877E1,1.294762484E2,1.669999957E0,1.850000000E2,9.935046196E0,2.500000000E0
1.411801328E2,6.151093229E1,2.361151072E1,1.293339644E2,1.669999957E0,1.805000000E2,9.935046196E0,2.500000000E0
1.421795603E2,6.151091724E1,2.361151390E1,1.296155079E2,1.759999990E0,1.773999939E2,9.935046196E0,2.500000000E0
