"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.431792609E2,6.151090138E1,2.361152006E1,1.305638600E2,1.690000057E0,1.756999969E2,9.935046196E0,2.500000000E0
1.441793255E2,6.151088610E1,2.361152593E1,1.309691217E2,1.710000038E0,1.761000061E2,3.790092468E0,2.603343487E0
1.451792869E2,6.151086904E1,2.361153087E1,1.321860275E2,1.750000000E0,1.780000000E2,3.790092468E0,2.500000000E0
1.461799862E2,6.151085173E1,2.361153306E1,1.321299227E2,1.820000052E0,1.816999969E2,3.790092468E0,2.500000000E0
1.471794624E2,6.151083489E1,2.361153323E1,1.320694847E2,1.769999981E0,1.841000061E2,3.790092468E0,2.572468996E0
1.481797956E2,6.151081853E1,2.361153202E1,1.319552750E2,1.789999962E0,1.851000061E2,3.790092468E0,2.608660221E0
1.491794955E2,6.151080334E1,2.361153064E1,1.320244769E2,1.730000019E0,1.840000000E2,3.790092468E0,2.733258247E0
1.501800692E2,6.151078863E1,2.361153036E1,1.322538965E2,1.779999971E0,1.828000031E2,3.790092468E0,2.918110847E0
1.511796091E2,6.151077369E1,2.361153078E1,1.323506866E2,1.789999962E0,1.801999969E2,3.790092468E0,3.136266470E0
1.521798302E2,6.151075856E1,2.361153139E1,1.324107944E2,1.809999943E0,1.800000000E2,3.790092468E0,3.108808041E0
1.531794422E2,6.151074349E1,2.361153048E1,1.329045569E2,1.820000052E0,1.821999969E2,3.790092468E0,2.988388777E0
1.541799742E2,6.151072845E1,2.361152661E1,1.326906777E2,1.860000014E0,1.855000000E2,3.790092468E0,2.500000000E0
1.551794177E2,6.151071251E1,2.361152197E1,1.325621250E2,1.889999986E0,1.853999939E2,3.790092468E0,2.500000000E0
1.561800501E2,6.151069693E1,2.361151776E1,1.323372590E2,1.889999986E0,1.843999939E2,3.790092468E0,2.500000000E0
1.571796304E2,6.151068153E1,2.361151394E1,1.322250641E2,1.850000024E0,1.833000031E2,3.790092468E0,2.500000000E0
1.581793874E2,6.151066658E1,2.361151040E1,1.321671299E2,1.830000043E0,1.826000061E2,3.790092468E0,2.500000000E0
1.591794840E2,6.151065078E1,2.361150757E1,1.327634919E2,1.879999995E0,1.831999969E2,3.790092468E0,2.500000000E0
1.601797911E2,6.151063554E1,2.361150438E1,1.328331209E2,1.840000033E0,1.840000000E2,3.790092468E0,2.500000000E0
1.611796725E2,6.151061865E1,2.361149930E1,1.331097797E2,1.929999948E0,1.883000031E2,3.790092468E0,2.500000000E0
1.621793762E2,6.151060063E1,2.361149331E1,1.332683957E2,1.899999976E0,1.905000000E2,3.790092468E0,2.500000000E0
1.631796639E2,6.151058341E1,2.361148627E1,1.331089580E2,1.909999967E0,1.911000061E2,3.790092468E0,2.500000000E0
1.641801054E2,6.151056714E1,2.361147596E1,1.326700409E2,1.919999957E0,1.938000031E2,3.790092468E0,2.500000000E0
1.651795189E2,6.151055197E1,2.361146232E1,1.321798550E2,1.909999967E0,1.996999969E2,3.790092468E0,2.500000000E0
1.661798045E2,6.151053709E1,2.361144512E1,1.327353235E2,1.850000024E0,2.078000031E2,3.790092468E0,2.500000000E0
1.671800913E2,6.151052308E1,2.361142346E1,1.325353603E2,2.009999990E0,2.128999939E2,3.790092468E0,2.500000000E0
1.681795029E2,6.151050961E1,2.361139846E1,1.321048676E2,1.960000038E0,2.158999939E2,3.790092468E0,2.500000000E0
1.691800462E2,6.151049683E1,2.361137282E1,1.318439920E2,1.990000010E0,2.176000061E2,3.790092468E0,2.500000000E0
1.701794975E2,6.151048394E1,2.361134905E1,1.318497181E2,1.830000043E0,2.178999939E2,3.790092468E0,2.500000000E0
1.711796190E2,6.151047042E1,2.361132658E1,1.317753656E2,1.990000010E0,2.168999939E2,3.790092468E0,2.500000000E0
1.721802292E2,6.151045583E1,2.361130421E1,1.315345694E2,2.000000000E0,2.148999939E2,3.790092468E0,2.500000000E0
1.731794935E2,6.151044094E1,2.361128344E1,1.320355333E2,1.980000019E0,2.136999969E2,3.790092468E0,2.500000000E0
1.741801453E2,6.151042606E1,2.361126315E1,1.320202008E2,2.029999971E0,2.131999969E2,3.790092468E0,2.500000000E0
1.751792844E2,6.151041101E1,2.361124253E1,1.322249609E2,2.019999981E0,2.143000031E2,3.790092468E0,2.673735142E0
1.761795827E2,6.151039600E1,2.361122181E1,1.317991669E2,1.960000038E0,2.166000061E2,3.790092468E0,2.674644470E0
1.771799447E2,6.151038154E1,2.361120063E1,1.321264251E2,2.009999990E0,2.171999969E2,3.790092468E0,2.874650717E0
1.781793577E2,6.151036785E1,2.361117838E1,1.308841037E2,1.980000019E0,2.211000061E2,3.790092468E0,2.500000000E0
1.791799185E2,6.151035378E1,2.361115729E1,1.310073827E2,2.059999943E0,2.175000000E2,3.790092468E0,2.500000000E0
1.801794238E2,6.151034047E1,2.361113719E1,1.313494123E2,1.899999976E0,2.193000031E2,3.790092468E0,2.500000000E0
1.811795437E2,6.151032834E1,2.361111862E1,1.315502075E2,1.750000000E0,2.166000061E2,3.790092468E0,2.500000000E0
1.821799508E2,6.151031658E1,2.361110076E1,1.309398459E2,1.820000052E0,2.188999939E2,3.790092468E0,2.500000000E0
1.831799080E2,6.151030512E1,2.361108247E1,1.307122359E2,1.789999962E0,2.173000031E2,3.790092468E0,2.622950315E0
1.841801094E2,6.151029349E1,2.361106443E1,1.303472967E2,1.789999962E0,2.170000000E2,3.790092468E0,2.714257479E0
1.851798387E2,6.151028165E1,2.361104464E1,1.302102626E2,1.830000043E0,2.196000061E2,3.790092468E0,2.665153265E0
1.861794372E2,6.151027186E1,2.361102649E1,1.297897828E2,1.580000043E0,2.243999939E2,3.790092468E0,2.540434122E0
1.871793540E2,6.151026146E1,2.361100858E1,1.299410189E2,1.710000038E0,2.243999939E2,3.790092468E0,2.500000000E0
1.881793740E2,6.151024969E1,2.361098919E1,1.302480766E2,1.779999971E0,2.228000031E2,3.790092468E0,2.500000000E0
1.891800448E2,6.151023912E1,2.361097152E1,1.297906700E2,1.600000024E0,2.230000000E2,3.790092468E0,2.500000000E0
1.901799535E2,6.151022950E1,2.361095551E1,1.292796143E2,1.519999981E0,2.238000031E2,3.790092468E0,2.500000000E0
1.911797916E2,6.151021958E1,2.361093823E1,1.300267371E2,1.559999943E0,2.293999939E2,3.790092468E0,2.500000000E0
1.921798051E2,6.151020991E1,2.361091958E1,1.299502516E2,1.450000048E0,2.291999969E2,3.790092468E0,2.500000000E0
1.931794256E2,6.151019962E1,2.361090072E1,1.301353622E2,1.529999971E0,2.310000000E2,3.790092468E0,2.500000000E0
1.941794652E2,6.151018845E1,2.361087974E1,1.299057992E2,1.620000005E0,2.293999939E2,3.790092468E0,2.500000000E0
1.951793190E2,6.151017582E1,2.361086017E1,1.296315574E2,1.629999995E0,2.241000061E2,3.790092468E0,2.500000000E0
1.961793187E2,6.151016238E1,2.361084334E1,1.293405915E2,1.629999995E0,2.168999939E2,3.790092468E0,2.500000000E0
1.971797662E2,6.151014901E1,2.361082750E1,1.292877238E2,1.649999976E0,2.131000061E2,3.790092468E0,2.500000000E0
1.981793872E2,6.151013555E1,2.361081207E1,1.293327564E2,1.669999957E0,2.106999969E2,3.790092468E0,2.500000000E0
1.991797690E2,6.151012229E1,2.361079566E1,1.290087706E2,1.700000048E0,2.133999939E2,3.790092468E0,2.500000000E0
2.001796140E2,6.151010936E1,2.361077875E1,1.287199413E2,1.679999948E0,2.125000000E2,3.790092468E0,2.500000000E0
2.011801431E2,6.151009717E1,2.361076093E1,1.285608122E2,1.690000057E0,2.166999969E2,3.790092468E0,2.500000000E0
2.021795201E2,6.151008522E1,2.361074182E1,1.284486804E2,1.700000048E0,2.186999969E2,3.790092468E0,2.500000000E0
2.031793794E2,6.151007221E1,2.361072152E1,1.283202512E2,1.830000043E0,2.198000031E2,3.790092468E0,2.500000000E0
2.041797580E2,6.151005831E1,2.361070131E1,1.284089845E2,1.840000033E0,2.163999939E2,3.790092468E0,2.500000000E0
2.051800142E2,6.151004360E1,2.361068296E1,1.284753783E2,1.860000014E0,2.136000061E2,3.790092468E0,2.654589415E0
2.061796303E2,6.151002710E1,2.361066690E1,1.286962508E2,1.759999990E0,2.116000061E2,3.790092468E0,2.500000000E0
2.071794184E2,6.151001112E1,2.361064928E1,1.280390719E2,1.740000010E0,2.145000000E2,3.790092468E0,2.500000000E0
2.081794924E2,6.150999618E1,2.361062978E1,1.285169035E2,1.830000043E0,2.206000061E2,3.790092468E0,2.500000000E0
2.091799080E2,6.150998144E1,2.361060855E1,1.284478601E2,1.850000024E0,2.216000061E2,3.790092468E0,2.500000000E0
2.101795256E2,6.150996745E1,2.361058686E1,1.286788051E2,1.809999943E0,2.223000031E2,3.790092468E0,2.602634668E0
2.111799737E2,6.150995334E1,2.361056420E1,1.286573696E2,1.870000005E0,2.196999969E2,3.790092468E0,2.500000000E0
2.121793189E2,6.150993985E1,2.361054218E1,1.290708712E2,1.820000052E0,2.226000061E2,3.790092468E0,2.500000000E0
2.131798676E2,6.150992724E1,2.361051951E1,1.292449325E2,1.809999943E0,2.236999969E2,3.790092468E0,2.500000000E0
2.141793705E2,6.150991467E1,2.361049692E1,1.290474118E2,1.840000033E0,2.261999969E2,3.790092468E0,2.676935434E0
2.151792779E2,6.150990288E1,2.361047642E1,1.291647111E2,1.620000005E0,2.273999939E2,3.790092468E0,2.500000000E0
2.161800919E2,6.150989155E1,2.361045509E1,1.292867715E2,1.759999990E0,2.288999939E2,3.790092468E0,2.500000000E0
2.171794670E2,6.150988118E1,2.361043075E1,1.291861763E2,1.779999971E0,2.323999939E2,3.790092468E0,2.595828056E0
2.181795134E2,6.150987113E1,2.361040343E1,1.301301368E2,1.740000010E0,2.361000061E2,3.790092468E0,2.500000000E0
2.191795284E2,6.150986170E1,2.361037529E1,1.302869884E2,1.779999971E0,2.375000000E2,3.790092468E0,2.500000000E0
2.201801410E2,6.150985354E1,2.361034555E1,1.312811212E2,1.649999976E0,2.385000000E2,3.790092468E0,2.500000000E0
2.211799535E2,6.150984806E1,2.361031828E1,1.310626097E2,1.230000019E0,2.451999969E2,3.790092468E0,2.500000000E0
2.221800550E2,6.150984493E1,2.361028869E1,1.305181723E2,1.600000024E0,2.558000031E2,3.790092468E0,2.500000000E0
2.231797037E2,6.150984352E1,2.361025866E1,1.303122981E2,1.399999976E0,2.655000000E2,3.790092468E0,2.500000000E0
2.241794995E2,6.150984390E1,2.361023110E1,1.302075608E2,1.429999948E0,2.683999939E2,3.790092468E0,2.500000000E0
2.251795449E2,6.150984682E1,2.361020181E1,1.296916925E2,1.549999952E0,2.787999878E2,3.790092468E0,2.500000000E0
2.261801508E2,6.150985193E1,2.361017216E1,1.294002523E2,1.570000052E0,2.871000061E2,3.790092468E0,2.500000000E0
2.271794633E2,6.150985737E1,2.361013817E1,1.296208360E2,1.669999957E0,2.902999878E2,3.790092468E0,2.500000000E0
2.281793789E2,6.150986161E1,2.361010044E1,1.301555054E2,1.700000048E0,2.895000000E2,3.790092468E0,2.500000000E0
2.291796607E2,6.150986609E1,2.361006353E1,1.297853900E2,1.759999990E0,2.876000061E2,3.790092468E0,2.500000000E0
2.301800226E2,6.150987153E1,2.361003057E1,1.293063888E2,1.360000014E0,2.926000061E2,3.790092468E0,2.500000000E0
2.311798506E2,6.150987751E1,2.360999954E1,1.288936112E2,1.659999967E0,2.946000061E2,3.790092468E0,2.500000000E0
2.321795428E2,6.150988436E1,2.360996675E1,1.290031731E2,1.740000010E0,2.967999878E2,3.790092468E0,2.500000000E0
2.331799754E2,6.150989101E1,2.360993280E1,1.290418730E2,1.840000033E0,2.918999939E2,3.790092468E0,2.500000000E0
2.341796961E2,6.150989700E1,2.360989741E1,1.288766539E2,1.899999976E0,2.902000122E2,3.790092468E0,2.500000000E0
2.351799194E2,6.150990258E1,2.360986234E1,1.283840418E2,1.860000014E0,2.881000061E2,3.790092468E0,2.500000000E0
2.361801106E2,6.150990739E1,2.360982773E1,1.280372422E2,1.870000005E0,2.857999878E2,3.790092468E0,2.500000000E0
2.371796898E2,6.150991160E1,2.360979209E1,1.272376222E2,1.960000038E0,2.837999878E2,3.790092468E0,2.500000000E0
2.381799976E2,6.150991570E1,2.360975730E1,1.265697771E2,1.789999962E0,2.846000061E2,3.790092468E0,2.500000000E0
2.391798603E2,6.150991764E1,2.360972204E1,1.264016250E2,1.750000000E0,2.798999939E2,3.790092468E0,2.500000000E0
2.401796868E2,6.150991841E1,2.360968571E1,1.257544071E2,1.830000043E0,2.767999878E2,3.790092468E0,2.500000000E0
2.411799927E2,6.150991933E1,2.360964276E1,1.255783804E2,2.170000076E0,2.762000122E2,3.790092468E0,2.500000000E0
2.421801075E2,6.150992098E1,2.360959389E1,1.259202372E2,2.299999952E0,2.797999878E2,3.790092468E0,2.500000000E0
2.431798871E2,6.150992444E1,2.360954311E1,1.253922224E2,2.480000019E0,2.820000000E2,3.790092468E0,2.598958731E0
2.441794265E2,6.150993149E1,2.360949278E1,1.247198622E2,2.650000095E0,2.887000122E2,3.790092468E0,2.623485088E0
2.451795293E2,6.150994496E1,2.360944704E1,1.243171607E2,2.869999886E0,3.041000061E2,3.790092468E0,2.569368362E0
2.461795413E2,6.150996405E1,2.360940834E1,1.239609726E2,2.960000038E0,3.160000000E2,3.790092468E0,2.500000000E0
2.471799140E2,6.150998605E1,2.360937593E1,1.235472920E2,2.970000029E0,3.218999939E2,3.790092468E0,2.500000000E0
2.481798694E2,6.151000812E1,2.360934408E1,1.234304865E2,2.980000019E0,3.202999878E2,3.790092468E0,2.500000000E0
2.491798174E2,6.151002976E1,2.360931330E1,1.233988858E2,2.920000076E0,3.212999878E2,3.790092468E0,2.500000000E0
2.501799129E2,6.151005068E1,2.360928192E1,1.234458368E2,2.940000057E0,3.198999939E2,3.790092468E0,2.500000000E0
2.511795271E2,6.151007059E1,2.360924694E1,1.236961559E2,2.960000038E0,3.187999878E2,3.790092468E0,2.500000000E0
2.521795766E2,6.151008963E1,2.360920934E1,1.238599874E2,2.960000038E0,3.162000122E2,3.790092468E0,2.500000000E0
2.531794821E2,6.151010793E1,2.360917029E1,1.237378075E2,2.960000038E0,3.152999878E2,3.790092468E0,2.500000000E0
2.541797125E2,6.151012637E1,2.360913010E1,1.238679470E2,3.009999990E0,3.162999878E2,3.790092468E0,2.500000000E0
2.551801441E2,6.151014554E1,2.360909491E1,1.241560463E2,2.900000095E0,3.202000122E2,3.790092468E0,2.500000000E0
2.561797447E2,6.151016603E1,2.360906521E1,1.238131044E2,2.960000038E0,3.237999878E2,3.790092468E0,2.500000000E0
2.571798419E2,6.151018786E1,2.360903643E1,1.236157325E2,3.000000000E0,3.267000122E2,3.790092468E0,2.500000000E0
2.581799061E2,6.151020998E1,2.360901004E1,1.239110367E2,2.940000057E0,3.277000122E2,3.790092468E0,2.500000000E0
2.591792788E2,6.151023123E1,2.360898264E1,1.240745042E2,2.970000029E0,3.263999939E2,3.790092468E0,2.500000000E0
2.601799981E2,6.151025187E1,2.360895255E1,1.242043407E2,2.960000038E0,3.240000000E2,3.790092468E0,2.500000000E0
2.611797458E2,6.151027149E1,2.360892018E1,1.240948575E2,2.960000038E0,3.205000000E2,3.790092468E0,2.500000000E0
2.621793209E2,6.151029033E1,2.360888635E1,1.245965796E2,2.930000067E0,3.187999878E2,3.790092468E0,2.500000000E0
2.631796320E2,6.151030940E1,2.360885411E1,1.248362171E2,2.930000067E0,3.205000000E2,3.790092468E0,2.500000000E0
2.641797932E2,6.151032898E1,2.360882385E1,1.248391607E2,2.930000067E0,3.233999939E2,3.790092468E0,2.500000000E0
2.651798679E2,6.151035082E1,2.360880613E1,1.244610642E2,2.859999895E0,3.365000000E2,3.790092468E0,2.500000000E0
2.661793810E2,6.151037322E1,2.360880511E1,1.242641823E2,2.619999886E0,3.581000061E2,3.790092468E0,2.500000000E0
2.671794431E2,6.151039422E1,2.360882463E1,1.245314726E2,2.569999933E0,2.379999924E1,3.790092468E0,2.500000000E0
2.681794295E2,6.151041324E1,2.360886110E1,1.243909864E2,2.799999952E0,4.179999924E1,3.790092468E0,2.500000000E0
2.691799582E2,6.151043087E1,2.360890228E1,1.249032092E2,2.720000029E0,4.579999924E1,3.790092468E0,2.500000000E0
2.701792893E2,6.151044818E1,2.360894691E1,1.252875023E2,2.890000105E0,4.920000076E1,3.790092468E0,2.500000000E0
2.711799030E2,6.151046745E1,2.360899467E1,1.258575880E2,3.039999962E0,4.990000153E1,3.790092468E0,2.567656755E0
2.721797920E2,6.151048173E1,2.360903905E1,1.240042078E2,2.529999971E0,5.579999924E1,3.790092468E0,2.682680368E0
2.731796879E2,6.151049543E1,2.360908420E1,1.240996797E2,2.690000057E0,5.879999924E1,3.790092468E0,2.742152452E0
2.741796102E2,6.151051049E1,2.360913311E1,1.249021841E2,2.759999990E0,6.200000000E1,3.790092468E0,2.926600456E0
2.751792084E2,6.151052760E1,2.360918062E1,1.260156031E2,2.789999962E0,5.800000000E1,3.790092468E0,3.066640854E0
2.761799531E2,6.151054685E1,2.360923000E1,1.266782183E2,2.880000114E0,5.729999924E1,3.790092468E0,3.263558865E0
2.771796660E2,6.151056368E1,2.360927242E1,1.279400743E2,1.919999957E0,5.929999924E1,3.790092468E0,3.240380287E0
2.781801350E2,6.151057638E1,2.360930342E1,1.277907938E2,1.470000029E0,6.129999924E1,3.790092468E0,3.229578733E0
2.791797299E2,6.151058910E1,2.360933255E1,1.275686372E2,1.629999995E0,6.009999847E1,3.790092468E0,3.305961370E0
2.801794094E2,6.151060265E1,2.360936066E1,1.273868865E2,1.629999995E0,5.500000000E1,3.790092468E0,3.362071276E0
2.811794078E2,6.151061720E1,2.360939083E1,1.271654638E2,1.769999981E0,5.709999847E1,3.790092468E0,3.203283548E0
2.821793232E2,6.151063116E1,2.360942512E1,1.276823221E2,2.000000000E0,6.040000153E1,3.790092468E0,3.330144644E0
2.831801745E2,6.151064265E1,2.360945629E1,1.275207115E2,1.320000052E0,6.430000305E1,3.790092468E0,3.275955200E0
2.841795851E2,6.151065047E1,2.360947176E1,1.279882477E2,1.500000060E-1,6.450000000E1,3.790092468E0,3.299748659E0
2.851794602E2,6.151065660E1,2.360947916E1,1.281869223E2,0.000000000E0,NaN,3.790092468E0,3.405423403E0
2.861798103E2,6.151066275E1,2.360948513E1,1.283147350E2,0.000000000E0,NaN,3.790092468E0,3.444833755E0
2.871798638E2,6.151066938E1,2.360948886E1,1.292550480E2,2.800000012E-1,1.419999981E1,3.790092468E0,3.348184109E0
2.881796155E2,6.151068043E1,2.360949569E1,1.292697665E2,0.000000000E0,NaN,3.790092468E0,3.415659904E0
